 # MD spawning stock survey (table B5.5)
#-99	-99	-99	4.88	10.07	7.15	3.27	3.96	5.04	4.61	6.29	6.25	5.13	4.62	7.59	3.83	4.79	4.02	3.54	2.87	4.10	4.50	6.05	4.96	4.92	2.14	4.37	5.70	4.53	4.58	2.65	4.42	5.57	7.34	3.96	5.46
#-99	-99	-99	1.653440211	2.602481845	1.964022976	1.904128238	1.615551206	1.131787842	1.22784695	1.459056961	1.421744981	1.370026641	1.340211092	1.603435404	1.107062615	1.165076885	1.018389568	1.023779544	1.08086702	1.033475708	0.998986408	1.035450004	0.937874853	1.035752245	0.793022072	0.762335038	0.913487018	0.857672422	1.056604089	0.824507622	0.923575736	0.965926853	1.140002346	0.910796809	1.020568597
#-99     -99     -99     0.892194705	1.512350918	1.964001307	1.521027936	1.413383207	1.216696868	1.251472026	1.672878155	1.579519928	1.12894333	1.290690408	1.833181112	1.238504076	1.269470477	1.032543479	1.122962882	1.0539042	1.095484528	1.079738719	1.275112936	1.138866729	1.331313442	0.954847485	0.899398121	1.312834087	1.206384499	1.448206687	1.170876178	1.140358273	1.481613372	1.753843592	1.238384852	1.437968075
#-99	-99	-99	-99	-99	-99	-99	-99	1.216696868	1.251472026	1.672878155	1.579519928	1.12894333	1.290690408	1.833181112	1.238504076	1.269470477	1.032543479	1.122962882	1.0539042	1.095484528	1.079738719	1.275112936	1.138866729	1.331313442	0.954847485	0.899398121	1.312834087	1.206384499	1.448206687	1.170876178	1.140358273	1.481613372	1.753843592	1.238384852	1.437968075
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	1.238504076	1.269470477	1.032543479	1.122962882	1.0539042	1.095484528	1.079738719	1.275112936	1.138866729	1.331313442	0.954847485	0.899398121	1.312834087	1.206384499	1.448206687	1.170876178	1.140358273	1.481613372	1.753843592	1.238384852	1.437968075

#NY OHS
-99	-99	-99	-99	-99	3.83	3.60	2.58	3.50	3.28	3.00	3.32	2.90	2.84	5.11	4.84	5.01	3.46	4.36	3.47	3.23	4.24	4.88	3.91	4.37	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
#-99	-99	-99	-99	-99	37.74200584	17.7980283	6.640633641	17.9631425	6.28241184	11.96963849	25.98301045	16.90992249	4.710183686	14.1445214	12.3605657	4.883166319	18.83221908	52.23245683	13.22442255	7.538839248	-99	30.59990738	30.73541054	9.993245303	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99

 #NJOT
-99	-99	-99	-99	-99	-99	-99	-99	2.20	2.72	1.49	1.60	2.01	13.94	17.10	17.08	15.78	9.57	10.87	3.91	10.13	14.36	10.00	28.06	8.87	14.14	3.68	12.76	3.54	7.16	16.65	8.84	8.29	0.77	2.01	18.25
#-99	-99	-99	-99	-99	-99	-99	0.742769626	1.185456259	1.004198444	0.859618486	0.824130339	1.056919571	2.95069815	2.754413424	2.861211614	3.832127961	1.966490172	3.20098435	1.540133079	1.396233977	3.400086894	2.982652474	4.038942704	2.159859729	3.017485011	1.242206387	2.217452084	0.884089532	1.70493838	2.351952013	1.547870956	1.113627528	0.897388662	1.387060948	-99

 #DESSN
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	1.81	2.16	2.12	1.47	1.66	1.88	1.60	3.21	2.81	1.77	2.22	1.78	1.72	1.25	2.69	3.25	1.94	2.10	2.43	0.86	0.49	1.75
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	1.076181214	1.666182423	1.82336514	1.354800763	2.228286587	1.840245831	1.651134124	1.677945399	1.941533946	1.513480331	2.107728613	2.489165335	1.339024458	1.120093838	1.650331279	2.074585284	2.120512271	2.073977938	0.974777906	0.974471188	0.966450891	-99

 #DE30-DE bottom trawl indices of abundance
-99	-99	-99	-99	-99	-99	-99	-99	2.38	0.32	1.72	2.93	6.36	16.47	9.64	4.32	2.23	12.48	6.43	3.48	7.75	2.53	1.08	2.60	4.04	1.98	2.39	1.22	2.25	1.15	1.74	1.44	1.92	2.93	1.45	1.66
#-99	-99	-99	-99	-99	-99	-99	-99	0.5	0.5	0.656631753	0.77763985	0.721124785	0.708092453	0.807349743	0.564915482	0.600468478	0.850374395	0.675533376	1.54734434	0.701266769	0.788573338	0.815120213	0.609188312	0.738717654	0.669021546	0.697956919	0.656631753	0.617753399	0.81657656	0.783066019	0.5	0.531467535	0.747059552	0.819338117	-99

 #chesMMAP indicies of abundance
 #Time step 1
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	31.94	77.74	86.76	146.19	84.48	71.86	50.62	20.89	20.13	27.31	109.14	74.21	43.74	55.26	139.43	148.20
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	23.85	46.86880117	44.61666667	79.25	46.15454545	34.85	31.7547619	34.10882353	27.84117647	35.29090909	72.46904762	49.95	50	53.82142857	76.21111111	89.17142857
 #Time step 2
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	31.94	77.74	86.76	146.19	84.48	71.86	50.62	20.89	20.13	27.31	109.14	74.21	43.74	55.26	139.43	148.20 
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	13.95	27.71776316	48.61507937	78.25882353	46.11666667	36.91666667	41.2	21.7	26.3	23.6	14	35.15	33.52142857	35.66666667	39.75	38.75

 #CT LIST/TRAWL
 #time step 1, same as assessment because they only use spring tows
-99	-99	-99	-99	-99	0.05	0.04	0.06	0.16	0.15	0.22	0.27	0.30	0.59	0.64	0.86	0.97	1.11	0.84	0.61	1.30	0.87	0.56	1.17	0.61	1.02	0.57	0.60	0.40	0.48	0.43	0.67	0.41	0.20	0.48	0.34
#-99	-99	-99	-99	-99	0.125651144	0.114929115	0.130337831	0.163541667	0.164168118	0.195943443	0.231785448	0.245064138	0.424940712	0.431668275	0.63043972	0.709481486	0.904664979	0.628084046	0.400307929	1.170240372	0.676129042	0.415243511	0.814875113	0.468082944	0.735142537	0.412214238	0.368958344	0.274767884	0.303131943	0.315333301	0.499519628	0.272590737	0.181992355	0.334263642	0.251739008
 #Time step 2, calculated by the DEEP
#-99	-99	-99	-99	-99	0.01	0.03	0.00	0.00	0.05	0.05	0.09	0.06	0.08	0.13	0.40	0.18	0.23	0.27	0.23	0.37	0.12	0.77	0.25	0.47	0.38	0.44	0.30	-99	0.24	0.17	0.26	0.17	0.26	0.14	0.16
#-99	-99	-99	-99	-99	0.103878995	0.106853795	0.1	0.1	0.121974982	0.119418426	0.141268411	0.135943988	0.130164257	0.144093813	0.287285476	0.183379022	0.183731379	0.207732596	0.209313662	0.287363647	0.153110401	0.448869984	0.213767829	0.30489739	0.24207586	0.325444002	0.222885845	-99	0.192108569	0.160400132	0.211965828	0.156319262	0.175933882	0.143869072	0.165244573
-99	-99	-99	-99	-99	0.01	0.03	-99	-99	0.05	0.05	0.09	0.06	0.08	0.13	0.40	0.18	0.23	0.27	0.23	0.37	0.12	0.77	0.25	0.47	0.38	0.44	0.30	-99	0.24	0.17	0.26	0.17	0.26	0.14	0.16

#MRIP
#0.16	0.38	0.44	0.12	0.27	0.46	0.47	0.44	0.64	0.79	1.91	1.78	2.53	3.63	4.08	4.59	4.77	4.58	4.22	3.44	3.17	2.97	2.06	2.60	2.84	1.92	1.75	1.61	1.48	1.16	1.22	2.21	1.66	1.62	1.63	2.96


#observed IOA proportion at age (no age 1)
 #MD SSN
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000	-99.00000
0.07732	0.14336	0.33832	0.14101	0.11629	0.05634	0.04587	0.02635	0.01449	0.00581	0.00322	0.00165	0.00021	0.00008
0.05435	0.21654	0.28780	0.20622	0.09944	0.04484	0.03006	0.02434	0.01714	0.00767	0.00413	0.00206	0.00197	0.00056
0.02176	0.18145	0.23491	0.19305	0.20236	0.06884	0.02908	0.02498	0.01496	0.01316	0.00662	0.00469	0.00129	0.00142
0.06725	0.05743	0.23953	0.28480	0.14514	0.10134	0.03596	0.01567	0.01611	0.00842	0.00517	0.00265	0.00206	0.00079
0.07104	0.11310	0.16356	0.23292	0.13707	0.09331	0.07578	0.02343	0.02025	0.01551	0.01376	0.00553	0.00329	0.00052
0.11246	0.09299	0.14948	0.17211	0.17448	0.12212	0.05156	0.06011	0.01911	0.01287	0.00711	0.00559	0.00175	0.00601
0.13292	0.14887	0.15378	0.13988	0.10933	0.10059	0.06120	0.05572	0.05349	0.01948	0.01162	0.00654	0.00326	0.00329
0.04979	0.23573	0.20173	0.09455	0.08593	0.07312	0.06514	0.04631	0.03415	0.03392	0.01451	0.00773	0.00389	0.00366
0.14218	0.07766	0.22784	0.17590	0.06993	0.05186	0.03954	0.06668	0.04844	0.04542	0.02651	0.01059	0.00408	0.00683
0.06781	0.19880	0.16041	0.21382	0.11501	0.04510	0.03600	0.03448	0.04227	0.02397	0.01644	0.01446	0.00445	0.01002
0.04657	0.06038	0.34172	0.15412	0.14959	0.05944	0.03648	0.03723	0.03206	0.03567	0.01921	0.00875	0.00629	0.00758
0.01450	0.05777	0.15692	0.31859	0.09171	0.09432	0.05332	0.02379	0.03729	0.03229	0.04450	0.01631	0.01408	0.01734
0.05669	0.04500	0.22104	0.21231	0.18992	0.04015	0.05433	0.04221	0.01993	0.02817	0.02603	0.03130	0.01191	0.01798
0.01026	0.16269	0.15343	0.20336	0.17423	0.15477	0.03588	0.03635	0.01873	0.00744	0.00889	0.00905	0.00997	0.00828
0.04700	0.06130	0.28426	0.12266	0.15022	0.11947	0.08189	0.02477	0.03311	0.01802	0.00962	0.00895	0.00611	0.01158
0.09290	0.13664	0.10700	0.19834	0.11136	0.08220	0.03391	0.04299	0.01687	0.02659	0.00931	0.00905	0.01167	0.02807
0.08924	0.15991	0.23047	0.15248	0.14480	0.05856	0.03761	0.03540	0.04765	0.01367	0.01561	0.00349	0.00243	0.00784
0.01291	0.29200	0.20651	0.23238	0.08630	0.05640	0.02291	0.02251	0.01976	0.02571	0.00324	0.00546	0.00142	0.00671
0.07470	0.04151	0.31259	0.17851	0.06836	0.05164	0.05035	0.02329	0.03900	0.02519	0.02773	0.00588	0.01239	0.01001
0.07296	0.08267	0.11216	0.38316	0.11129	0.03667	0.01873	0.01995	0.01349	0.02549	0.02436	0.02736	0.00369	0.00971
0.07428	0.10790	0.13450	0.21154	0.27426	0.05274	0.03193	0.01802	0.01970	0.01323	0.02144	0.01018	0.00741	0.00395


#NY OHS
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.031815908	0.194997499	0.35927964	0.27883942	0.088344172	0.034917459	0.006703352	0.00170085	0	0.0006003	0	0.002801401
0.226314733	0.269670815	0.19520273	0.166599759	0.085407467	0.021878764	0.014452027	0.003914091	0.002107587	0.000702529	0	0.013749498
0.183612141	0.269458079	0.148051688	0.159871782	0.102674547	0.093759391	0.021736953	0.003005109	0.002003406	0.003005109	0.002003406	0.010818391
0.060787842	0.295640872	0.306238752	0.113877225	0.098480304	0.055688862	0.044391122	0.015796841	0.00579884	0.0009998	0	0.00229954
0.207145002	0.3668568	0.24407085	0.051936355	0.016611628	0.025317722	0.04162914	0.023016111	0.006304413	0.002001401	0.003602522	0.011508056
0.079207921	0.416641664	0.257725773	0.121112111	0.03290329	0.01430143	0.0170017	0.0250025	0.01750175	0.00320032	0.00580058	0.00960096
0.156691729	0.387769424	0.291528822	0.070275689	0.032882206	0.009423559	0.009022556	0.011528822	0.013132832	0.007017544	0.002506266	0.008220551
0.141353383	0.271177945	0.156591479	0.134937343	0.083408521	0.054736842	0.037593985	0.022255639	0.040701754	0.01273183	0.024160401	0.020350877
0.246305419	0.270935961	0.255554439	0.072383633	0.066150598	0.035387554	0.012365537	0.005428772	0.012365537	0.011561275	0.003116518	0.008444757
0.083208321	0.747574757	0.114211421	0.03280328	0.00940094	0.00730073	0.00270027	0.00130013	0.00070007	0	0.00050005	0.00030003
0.206279372	0.242475752	0.450754925	0.066893311	0.01839816	0.00369963	0.00369963	0.00389961	0.00169983	0.00069993	0.00089991	0.00059994
0.18767507	0.297018808	0.171468587	0.285614246	0.036614646	0.009103641	0.005802321	0.00290116	0.00020008	0.0010004	0.0015006	0.00110044
0.069818692	0.628768907	0.172493239	0.059501152	0.043874587	0.005008514	0.003205449	0.004607833	0.00350596	0.003906641	0.000701192	0.004607833
0.127529553	0.193348026	0.434582248	0.15437788	0.036465638	0.036866359	0.004107393	0.003907033	0.001602885	0.001803246	0.001001803	0.004407934
0.052452452	0.455755756	0.147547548	0.213113113	0.073573574	0.027427427	0.019419419	0.003203203	0.003903904	0.001101101	0	0.002502503
0.323373107	0.226712123	0.184798957	0.080717938	0.073698987	0.057354858	0.019853605	0.019853605	0.00130352	0.004812995	0.001804873	0.005715432
0.202442932	0.365138166	0.1252503	0.092310773	0.040648779	0.064677613	0.050660793	0.022727273	0.017721266	0.012615138	0.000901081	0.004905887
0.0501	0.5698	0.2734	0.0628	0.0222	0.0076	0.0061	0.0036	0.0011	0.0014	0.0017	0.0002
0.244375562	0.127987201	0.412558744	0.136986301	0.03359664	0.01379862	0.00349965	0.0089991	0.00649935	0.00349965	0.00369963	0.00449955
0.063906391	0.635963596	0.072807281	0.161016102	0.04240424	0.01440144	0.00570057	0.00250025	0.00030003	0.0010001	0	0
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
 #NJOT
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.0769	0.1788	0.2360	0.1014	0.1420	0.1012	0.0754	0.0614	0.0178	0.0075	0.0016	0.0000	0	0
0.1912	0.2824	0.1155	0.0207	0.0197	0.0977	0.0985	0.0644	0.0682	0.0417	0.0000	0.0000	0	0
0.0455	0.6779	0.0484	0.0234	0.0276	0.0639	0.0425	0.0541	0.0167	0.0000	0.0000	0.0000	0	0
0.5333	0.0633	0.1477	0.1048	0.0934	0.0458	0.0035	0.0000	0.0000	0.0083	0.0000	0.0000	0	0
0.2196	0.4400	0.1204	0.0801	0.0458	0.0343	0.0214	0.0272	0.0112	0.0000	0.0000	0.0000	0	0
0.5945	0.2731	0.0349	0.0375	0.0300	0.0154	0.0071	0.0048	0.0011	0.0016	0.0000	0.0000	0	0
0.1112	0.7608	0.0622	0.0260	0.0209	0.0137	0.0046	0.0006	0.0001	0.0000	0.0000	0.0000	0	0
0.3683	0.0885	0.3190	0.1223	0.0476	0.0240	0.0125	0.0080	0.0045	0.0023	0.0010	0.0015	6.24E-05	0.000302
0.5920	0.1024	0.0526	0.1161	0.0599	0.0355	0.0200	0.0129	0.0053	0.0026	0.0002	0.0004	0	0
0.0221	0.3828	0.1815	0.1894	0.1435	0.0457	0.0180	0.0120	0.0051	0.0000	0.0000	0.0000	0	0
0.1981	0.0915	0.1178	0.1707	0.1841	0.1099	0.0483	0.0340	0.0228	0.0122	0.0073	0.0027	0.000315	0.000187
0.1798	0.1680	0.1251	0.2662	0.1613	0.0635	0.0256	0.0084	0.0021	0.0000	0.0000	0.0000	0	0
0.0192	0.0072	0.0539	0.1373	0.2506	0.2202	0.1415	0.0940	0.0301	0.0193	0.0167	0.0084	0.001665	0
0.4955	0.0902	0.0267	0.0737	0.0784	0.1113	0.0587	0.0286	0.0239	0.0058	0.0032	0.0011	0.001129	0.001943
0.1493	0.5719	0.0580	0.0347	0.0548	0.0442	0.0396	0.0230	0.0154	0.0032	0.0023	0.0037	0	0
0.6556	0.1126	0.0585	0.0883	0.0360	0.0254	0.0104	0.0067	0.0029	0.0012	0.0008	0.0002	0.0008	0.0008
0.0814	0.0982	0.0579	0.2676	0.2435	0.1019	0.0689	0.0448	0.0255	0.0052	0.0036	0.0007	0.000727	0
0.2326	0.1724	0.2994	0.0833	0.1196	0.0562	0.0185	0.0099	0.0062	0.0014	0.0001	0.0003	0	0
0.1205	0.0737	0.0902	0.3544	0.0932	0.1213	0.0793	0.0311	0.0156	0.0117	0.0046	0.0022	0.000937	0.001241
0.1000	0.0003	0.0222	0.1499	0.4446	0.0889	0.1016	0.0532	0.0287	0.0082	0.0024	0.0000	0	0
0.0291	0.0104	0.0063	0.0533	0.1934	0.4811	0.0986	0.0752	0.0294	0.0106	0.0073	0.0028	0.002407	0
0.1118	0.0858	0.0757	0.0223	0.1092	0.1635	0.2821	0.0825	0.0594	0.0076	0.0000	0.0000	0	0
0.2201	0.0750	0.0392	0.0757	0.0515	0.1069	0.1750	0.2056	0.0412	0.0099	0.0000	0.0000	0	0
0.6483	0.1400	0.0064	0.0134	0.0433	0.0340	0.0547	0.0388	0.0187	0.0015	0.0006	0.0003	0	0
0.0707	0.8030	0.1263	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0
0.3333	0.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0
0.5922	0.1442	0.0568	0.0371	0.0337	0.0387	0.0292	0.0200	0.0201	0.0141	0.0075	0.0050	0.001344	0.000223
0.1699	0.5363	0.0465	0.0255	0.0965	0.0627	0.0488	0.0017	0.0017	0.0077	0.0028	0.0000	0	0
 #DESSN
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.0060	0.4170	0.1920	0.0610	0.0850	0.0760	0.0640	0.0580	0.0150	0.0090	0.0090	0.0090
0.0930	0.0740	0.3910	0.1370	0.0510	0.0640	0.0730	0.0320	0.0300	0.0230	0.0090	0.0230
0.0400	0.0870	0.0980	0.3470	0.0900	0.0610	0.1050	0.0950	0.0340	0.0250	0.0080	0.0110
0.0000	0.1050	0.1440	0.1770	0.2350	0.0720	0.0540	0.0760	0.0580	0.0510	0.0140	0.0140
0.0360	0.0360	0.2100	0.1710	0.1380	0.2230	0.0660	0.0300	0.0390	0.0320	0.0100	0.0100
0.0060	0.1150	0.1000	0.1850	0.1100	0.1400	0.2000	0.0500	0.0150	0.0400	0.0200	0.0200
0.0340	0.0710	0.1910	0.1780	0.1570	0.1130	0.0890	0.0970	0.0260	0.0160	0.0100	0.0180
0.0200	0.0970	0.0970	0.1340	0.0890	0.1110	0.1250	0.1050	0.1210	0.0340	0.0280	0.0380
0.0070	0.1660	0.2310	0.0980	0.0680	0.0540	0.1120	0.0780	0.0810	0.0440	0.0140	0.0470
0.0960	0.1570	0.1680	0.1980	0.0810	0.0460	0.0300	0.0360	0.0610	0.0360	0.0460	0.0460
0.0595	0.2007	0.0967	0.1413	0.1413	0.0706	0.0520	0.0409	0.0483	0.0483	0.0372	0.0632
0.0061	0.0887	0.3700	0.1804	0.1009	0.0734	0.0306	0.0245	0.0306	0.0275	0.0398	0.0275
0.0299	0.0329	0.1257	0.3024	0.1467	0.1317	0.0449	0.0359	0.0359	0.0269	0.0449	0.0419
0.1296	0.1014	0.0930	0.1803	0.1352	0.0901	0.0789	0.0366	0.0338	0.0169	0.0282	0.0761
0.1469	0.2041	0.1204	0.1143	0.1224	0.0898	0.0469	0.0429	0.0245	0.0224	0.0204	0.0449
0.0220	0.0550	0.1890	0.1720	0.1300	0.0950	0.1140	0.0950	0.0450	0.0300	0.0120	0.0410
0.1538	0.2985	0.2062	0.0308	0.0338	0.0185	0.0677	0.0338	0.0185	0.0154	0.0554	0.0677
0.0382	0.0795	0.0572	0.0684	0.1701	0.1590	0.1335	0.1145	0.0636	0.0334	0.0270	0.0556
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.0496	0.0780	0.1560	0.2199	0.1064	0.0922	0.0426	0.0213	0.0638	0.0851	0.0355	0.0496
0.0000	0.0051	0.1020	0.3010	0.2602	0.1224	0.0510	0.0357	0.0102	0.0357	0.0102	0.0663
0.109948	0.151832	0.13089	0.115183	0.120419	0.17801	0.062827	0.036649	0.026178	0.041885	0.020942	0
 #DE30'
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.101438	0.227636	0.27476	        0.242209	0.072652	0.047356	0.01804	        0.006554	0.006162	0.003195	0	0	0	0	0
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
0.215007	0.290314	0.176497	0.068182	0.056818	0.125	        0.056818	0               0               0               0.011364	0               0               0               0
0.132479	0.295543	0.442712	0.076085	0.009972	0.026591	0.006648	0.009972	0	        0	        0	        0	        0	        0	        0
0.14375	        0.20625	        0.150699	0.1559	        0.035892	0.068396	0.054117	0.079904	0.051454	0.025798	0.019129	0.008712	0	        0	        0
0.295704	0.331853	0.05206	        0.059996	0.128438	0.05677	        0.058924	0.007095	0.005091	0.003084	0.000649	0	        0.000337	0	        0
0.000529	0.075378	0.245824	0.486512	0.091749	0.044362	0.014255	0.01885	        0.015012	0.005536	0.001369	0.000624	0	        0	        0
0.11	        0.158056	0.202778	0.245833	0.116352	0.10744	        0.016497	0.009604	0.011562	0.011099	0.007444	0	        0.003333	0	        0
0.02381	        0.165344	0.202381	0.276266	0.128177	0.082738	0.039944	0.08134	        0	        0	        0	        0	        0	        0      	        0
0.174851	0.168899	0.0625	        0.010417	0.092566	0.128587	0.126188	0.052119	0.034308	0.107662	0.005445	0	        0.005208	0.015625	0.015625
